cycle,fresh_fast,slight_fast,moderate_fast,degraded_fast,fresh_slow,slight_slow,moderate_slow,degraded_slow,risk_fresh_fast,risk_slight_fast,risk_moderate_fast,risk_degraded_fast,risk_fresh_slow,risk_slight_slow,risk_moderate_slow,risk_degraded_slow
101,46.96,65.66,95.0,95.0,15.42,24.11,33.79,60.89,49.4,69.1,100.0,100.0,16.2,25.4,35.6,64.1
102,48.82,66.97,95.0,95.0,15.17,21.31,35.92,59.84,51.4,70.5,100.0,100.0,16.0,22.4,37.8,63.0
103,49.58,69.84,94.07,95.0,15.62,25.61,35.22,60.27,52.2,73.5,99.0,100.0,16.4,27.0,37.1,63.4
104,49.71,70.55,95.0,95.0,16.58,24.14,35.1,62.23,52.3,74.3,100.0,100.0,17.5,25.4,36.9,65.5
105,51.15,70.53,95.0,95.0,16.13,25.46,36.87,62.81,53.8,74.2,100.0,100.0,17.0,26.8,38.8,66.1
106,52.51,71.66,95.0,95.0,16.25,24.06,35.9,63.24,55.3,75.4,100.0,100.0,17.1,25.3,37.8,66.6
107,54.97,74.33,95.0,95.0,15.61,25.7,37.31,65.68,57.9,78.2,100.0,100.0,16.4,27.1,39.3,69.1
108,53.6,72.47,95.0,95.0,17.08,24.69,37.75,66.87,56.4,76.3,100.0,100.0,18.0,26.0,39.7,70.4
109,54.39,75.12,95.0,95.0,17.23,25.36,39.32,66.49,57.3,79.1,100.0,100.0,18.1,26.7,41.4,70.0
110,54.69,74.94,95.0,95.0,18.35,27.71,39.19,69.28,57.6,78.9,100.0,100.0,19.3,29.2,41.3,72.9
111,53.18,75.86,95.0,95.0,17.08,26.35,39.18,66.46,56.0,79.9,100.0,100.0,18.0,27.7,41.2,70.0
112,56.15,78.79,95.0,95.0,17.6,27.01,40.51,68.63,59.1,82.9,100.0,100.0,18.5,28.4,42.6,72.2
113,56.96,79.34,95.0,95.0,17.83,27.86,41.57,68.75,60.0,83.5,100.0,100.0,18.8,29.3,43.8,72.4
114,60.55,80.29,95.0,95.0,18.84,27.89,41.23,68.0,63.7,84.5,100.0,100.0,19.8,29.4,43.4,71.6
115,58.07,82.0,95.0,95.0,18.06,27.95,41.18,71.36,61.1,86.3,100.0,100.0,19.0,29.4,43.3,75.1
116,59.38,81.05,95.0,95.0,18.5,28.46,40.36,72.17,62.5,85.3,100.0,100.0,19.5,30.0,42.5,76.0
117,59.7,83.02,95.0,95.0,18.91,30.42,41.1,75.33,62.8,87.4,100.0,100.0,19.9,32.0,43.3,79.3
118,59.06,82.51,95.0,95.0,18.87,28.79,42.36,74.96,62.2,86.9,100.0,100.0,19.9,30.3,44.6,78.9
119,62.56,84.45,95.0,95.0,18.71,29.34,42.56,73.52,65.9,88.9,100.0,100.0,19.7,30.9,44.8,77.4
120,62.82,84.76,95.0,95.0,19.32,30.36,43.49,78.44,66.1,89.2,100.0,100.0,20.3,32.0,45.8,82.6
121,63.6,86.1,95.0,95.0,20.06,30.75,44.25,78.44,66.9,90.6,100.0,100.0,21.1,32.4,46.6,82.6
122,62.3,87.85,95.0,95.0,19.03,31.16,45.23,78.43,65.6,92.5,100.0,100.0,20.0,32.8,47.6,82.6
123,65.82,86.74,95.0,95.0,19.94,31.06,45.14,78.19,69.3,91.3,100.0,100.0,21.0,32.7,47.5,82.3
124,63.19,92.12,95.0,95.0,19.67,29.99,46.22,78.07,66.5,97.0,100.0,100.0,20.7,31.6,48.7,82.2
125,66.33,88.49,95.0,95.0,21.03,32.56,46.31,79.79,69.8,93.1,100.0,100.0,22.1,34.3,48.7,84.0
126,69.01,89.2,95.0,95.0,19.62,30.68,44.8,82.74,72.6,93.9,100.0,100.0,20.7,32.3,47.2,87.1
127,65.94,93.79,95.0,95.0,20.43,32.2,46.36,84.77,69.4,98.7,100.0,100.0,21.5,33.9,48.8,89.2
128,67.21,94.27,95.0,95.0,21.22,31.7,47.68,85.21,70.7,99.2,100.0,100.0,22.3,33.4,50.2,89.7
129,68.77,95.0,95.0,95.0,22.16,32.61,47.14,83.28,72.4,100.0,100.0,100.0,23.3,34.3,49.6,87.7
130,68.82,95.0,95.0,95.0,21.41,33.28,49.48,83.32,72.4,100.0,100.0,100.0,22.5,35.0,52.1,87.7
131,68.33,95.0,95.0,95.0,21.35,33.64,50.94,86.02,71.9,100.0,100.0,100.0,22.5,35.4,53.6,90.5
132,71.05,95.0,95.0,95.0,23.04,34.08,51.17,84.27,74.8,100.0,100.0,100.0,24.3,35.9,53.9,88.7
133,70.47,95.0,95.0,95.0,21.28,35.39,50.27,88.14,74.2,100.0,100.0,100.0,22.4,37.3,52.9,92.8
134,73.09,95.0,95.0,95.0,21.06,34.83,52.52,88.42,76.9,100.0,100.0,100.0,22.2,36.7,55.3,93.1
135,72.2,95.0,95.0,95.0,22.88,34.63,51.72,88.92,76.0,100.0,100.0,100.0,24.1,36.5,54.4,93.6
136,75.95,95.0,95.0,95.0,22.55,35.97,51.78,88.29,79.9,100.0,100.0,100.0,23.7,37.9,54.5,92.9
137,73.94,95.0,95.0,95.0,22.47,36.52,52.05,92.19,77.8,100.0,100.0,100.0,23.7,38.4,54.8,97.0
138,75.29,95.0,95.0,95.0,23.75,34.95,52.91,91.69,79.3,100.0,100.0,100.0,25.0,36.8,55.7,96.5
139,77.45,95.0,95.0,95.0,23.71,36.78,53.38,91.76,81.5,100.0,100.0,100.0,25.0,38.7,56.2,96.6
140,75.8,95.0,95.0,95.0,23.46,37.24,54.49,90.34,79.8,100.0,100.0,100.0,24.7,39.2,57.4,95.1
141,78.36,95.0,95.0,95.0,23.27,36.82,55.04,95.0,82.5,100.0,100.0,100.0,24.5,38.8,57.9,100.0
142,80.46,95.0,95.0,95.0,24.81,38.53,55.44,95.0,84.7,100.0,100.0,100.0,26.1,40.6,58.4,100.0
143,77.78,95.0,95.0,95.0,24.91,37.69,56.44,95.0,81.9,100.0,100.0,100.0,26.2,39.7,59.4,100.0
144,80.75,95.0,95.0,95.0,24.71,38.29,57.75,95.0,85.0,100.0,100.0,100.0,26.0,40.3,60.8,100.0
145,81.66,95.0,95.0,95.0,26.12,38.43,58.08,95.0,86.0,100.0,100.0,100.0,27.5,40.5,61.1,100.0
146,83.11,95.0,95.0,95.0,24.62,38.97,56.21,95.0,87.5,100.0,100.0,100.0,25.9,41.0,59.2,100.0
147,81.51,95.0,95.0,95.0,24.59,38.46,55.72,95.0,85.8,100.0,100.0,100.0,25.9,40.5,58.7,100.0
148,82.24,95.0,95.0,95.0,25.34,38.57,59.78,95.0,86.6,100.0,100.0,100.0,26.7,40.6,62.9,100.0
149,85.29,95.0,95.0,95.0,25.97,41.39,58.05,95.0,89.8,100.0,100.0,100.0,27.3,43.6,61.1,100.0
150,85.86,95.0,95.0,95.0,26.4,39.82,59.78,95.0,90.4,100.0,100.0,100.0,27.8,41.9,62.9,100.0
151,86.64,95.0,95.0,95.0,26.36,40.1,59.41,95.0,91.2,100.0,100.0,100.0,27.7,42.2,62.5,100.0
152,87.6,95.0,95.0,95.0,26.96,39.56,59.36,95.0,92.2,100.0,100.0,100.0,28.4,41.6,62.5,100.0
153,87.22,95.0,95.0,95.0,26.25,41.17,62.29,95.0,91.8,100.0,100.0,100.0,27.6,43.3,65.6,100.0
154,89.17,95.0,95.0,95.0,28.12,41.01,63.1,95.0,93.9,100.0,100.0,100.0,29.6,43.2,66.4,100.0
155,90.1,95.0,95.0,95.0,27.46,43.78,62.35,95.0,94.8,100.0,100.0,100.0,28.9,46.1,65.6,100.0
156,89.75,95.0,95.0,95.0,28.44,43.68,60.93,95.0,94.5,100.0,100.0,100.0,29.9,46.0,64.1,100.0
157,93.71,95.0,95.0,95.0,28.23,42.72,63.57,95.0,98.6,100.0,100.0,100.0,29.7,45.0,66.9,100.0
158,92.9,95.0,95.0,95.0,28.56,45.47,65.11,95.0,97.8,100.0,100.0,100.0,30.1,47.9,68.5,100.0
159,91.78,95.0,95.0,95.0,28.88,44.86,63.84,95.0,96.6,100.0,100.0,100.0,30.4,47.2,67.2,100.0
160,94.87,95.0,95.0,95.0,29.07,44.22,66.1,95.0,99.9,100.0,100.0,100.0,30.6,46.5,69.6,100.0
161,93.79,95.0,95.0,95.0,29.45,42.89,66.51,95.0,98.7,100.0,100.0,100.0,31.0,45.1,70.0,100.0
162,95.0,95.0,95.0,95.0,30.12,47.13,67.71,95.0,100.0,100.0,100.0,100.0,31.7,49.6,71.3,100.0
163,95.0,95.0,95.0,95.0,29.7,44.59,67.86,95.0,100.0,100.0,100.0,100.0,31.3,46.9,71.4,100.0
164,95.0,95.0,95.0,95.0,30.27,44.8,67.38,95.0,100.0,100.0,100.0,100.0,31.9,47.2,70.9,100.0
165,95.0,95.0,95.0,95.0,30.06,47.35,70.17,95.0,100.0,100.0,100.0,100.0,31.6,49.8,73.9,100.0
166,95.0,95.0,95.0,95.0,31.24,48.9,69.43,95.0,100.0,100.0,100.0,100.0,32.9,51.5,73.1,100.0
167,95.0,95.0,95.0,95.0,30.24,48.47,70.18,95.0,100.0,100.0,100.0,100.0,31.8,51.0,73.9,100.0
168,95.0,95.0,95.0,95.0,31.99,48.23,69.9,95.0,100.0,100.0,100.0,100.0,33.7,50.8,73.6,100.0
169,95.0,95.0,95.0,95.0,31.16,48.67,71.01,95.0,100.0,100.0,100.0,100.0,32.8,51.2,74.7,100.0
170,95.0,95.0,95.0,95.0,30.59,49.3,71.2,95.0,100.0,100.0,100.0,100.0,32.2,51.9,74.9,100.0
171,95.0,95.0,95.0,95.0,31.8,49.65,72.54,95.0,100.0,100.0,100.0,100.0,33.5,52.3,76.4,100.0
172,95.0,95.0,95.0,95.0,31.58,49.69,75.05,95.0,100.0,100.0,100.0,100.0,33.2,52.3,79.0,100.0
173,95.0,95.0,95.0,95.0,32.77,49.98,72.6,95.0,100.0,100.0,100.0,100.0,34.5,52.6,76.4,100.0
174,95.0,95.0,95.0,95.0,32.15,50.27,73.0,95.0,100.0,100.0,100.0,100.0,33.8,52.9,76.8,100.0
175,95.0,95.0,95.0,95.0,32.54,50.15,76.72,95.0,100.0,100.0,100.0,100.0,34.3,52.8,80.8,100.0
176,95.0,95.0,95.0,95.0,31.95,50.96,75.68,95.0,100.0,100.0,100.0,100.0,33.6,53.6,79.7,100.0
177,95.0,95.0,95.0,95.0,33.09,50.26,75.87,95.0,100.0,100.0,100.0,100.0,34.8,52.9,79.9,100.0
178,95.0,95.0,95.0,95.0,32.19,51.97,78.22,95.0,100.0,100.0,100.0,100.0,33.9,54.7,82.3,100.0
179,95.0,95.0,95.0,95.0,32.97,51.69,77.22,95.0,100.0,100.0,100.0,100.0,34.7,54.4,81.3,100.0
180,95.0,95.0,95.0,95.0,34.66,52.04,80.31,95.0,100.0,100.0,100.0,100.0,36.5,54.8,84.5,100.0
181,95.0,95.0,95.0,95.0,34.95,53.5,79.81,95.0,100.0,100.0,100.0,100.0,36.8,56.3,84.0,100.0
182,95.0,95.0,95.0,95.0,35.02,54.91,79.3,95.0,100.0,100.0,100.0,100.0,36.9,57.8,83.5,100.0
183,95.0,95.0,95.0,95.0,34.46,54.98,82.6,95.0,100.0,100.0,100.0,100.0,36.3,57.9,86.9,100.0
184,95.0,95.0,95.0,95.0,35.3,53.43,80.5,95.0,100.0,100.0,100.0,100.0,37.2,56.2,84.7,100.0
185,95.0,95.0,95.0,95.0,35.61,54.34,82.51,95.0,100.0,100.0,100.0,100.0,37.5,57.2,86.9,100.0
186,95.0,95.0,95.0,95.0,35.2,56.33,82.73,95.0,100.0,100.0,100.0,100.0,37.1,59.3,87.1,100.0
187,95.0,95.0,95.0,95.0,37.09,55.24,84.4,95.0,100.0,100.0,100.0,100.0,39.0,58.1,88.8,100.0
188,95.0,95.0,95.0,95.0,37.0,56.3,85.33,95.0,100.0,100.0,100.0,100.0,38.9,59.3,89.8,100.0
189,95.0,95.0,95.0,95.0,36.63,57.37,84.48,95.0,100.0,100.0,100.0,100.0,38.6,60.4,88.9,100.0
190,95.0,95.0,95.0,95.0,37.07,56.61,84.37,95.0,100.0,100.0,100.0,100.0,39.0,59.6,88.8,100.0
191,95.0,95.0,95.0,95.0,37.47,57.92,86.26,95.0,100.0,100.0,100.0,100.0,39.4,61.0,90.8,100.0
192,95.0,95.0,95.0,95.0,36.41,57.22,85.8,95.0,100.0,100.0,100.0,100.0,38.3,60.2,90.3,100.0
193,95.0,95.0,95.0,95.0,37.78,58.27,89.17,95.0,100.0,100.0,100.0,100.0,39.8,61.3,93.9,100.0
194,95.0,95.0,95.0,95.0,37.81,59.46,87.98,95.0,100.0,100.0,100.0,100.0,39.8,62.6,92.6,100.0
195,95.0,95.0,95.0,95.0,37.91,58.4,88.16,95.0,100.0,100.0,100.0,100.0,39.9,61.5,92.8,100.0
196,95.0,95.0,95.0,95.0,38.64,60.49,89.4,95.0,100.0,100.0,100.0,100.0,40.7,63.7,94.1,100.0
197,95.0,95.0,95.0,95.0,40.18,60.58,88.56,95.0,100.0,100.0,100.0,100.0,42.3,63.8,93.2,100.0
198,95.0,95.0,95.0,95.0,39.79,61.51,89.63,95.0,100.0,100.0,100.0,100.0,41.9,64.7,94.3,100.0
199,95.0,95.0,95.0,95.0,39.36,61.71,92.5,95.0,100.0,100.0,100.0,100.0,41.4,65.0,97.4,100.0
200,95.0,95.0,95.0,95.0,40.34,63.09,91.34,95.0,100.0,100.0,100.0,100.0,42.5,66.4,96.1,100.0
