anode_x,fresh_fast_profile,fresh_slow_profile,slight_fast_profile,slight_slow_profile,moderate_fast_profile,moderate_slow_profile,degraded_fast_profile,degraded_slow_profile
328,16.0,6.8,23.6,11.7,36.4,17.7,80.4,35.9
329,17.6,6.9,24.3,11.0,39.7,20.3,67.8,31.6
330,11.2,5.9,29.4,11.4,50.9,21.3,74.2,28.3
331,14.5,6.0,30.7,11.4,52.4,22.9,63.2,31.4
332,12.5,4.7,27.2,9.1,43.7,21.6,74.6,28.7
333,13.2,5.7,22.7,13.5,38.6,21.3,71.2,32.8
334,18.6,6.8,31.3,11.4,53.2,19.9,72.8,32.3
335,10.2,6.5,23.6,11.9,50.9,20.5,66.1,34.1
336,13.6,6.3,24.1,12.6,46.8,22.2,59.9,29.3
337,13.9,5.9,26.0,9.8,40.1,17.0,72.9,31.5
338,15.1,5.8,29.6,11.8,43.4,18.9,57.4,27.7
339,13.0,5.2,27.4,10.8,42.8,18.1,67.9,33.3
340,13.4,6.4,26.0,12.3,44.9,20.3,75.4,32.8
341,11.9,6.1,26.0,8.2,49.8,22.0,70.9,32.7
342,13.1,6.1,24.6,10.9,47.2,18.3,81.4,31.4
343,11.8,5.1,26.1,10.2,38.5,14.7,75.8,32.5
344,13.6,3.6,16.6,11.5,49.2,18.6,65.7,35.7
345,11.6,6.5,23.3,11.5,44.4,21.2,69.7,30.5
346,13.0,5.1,24.9,9.9,46.0,20.4,69.2,31.7
347,12.1,4.7,20.5,9.8,49.3,20.1,60.0,28.3
348,14.3,6.0,25.1,10.6,37.9,18.7,63.8,28.9
349,11.9,5.0,23.2,9.5,42.5,16.7,66.0,31.5
350,8.3,6.3,29.1,11.8,40.3,20.2,57.2,34.2
351,14.3,5.9,28.4,10.1,35.6,17.5,69.6,30.5
352,9.9,5.9,22.1,6.6,44.0,23.4,67.8,30.5
353,10.3,4.0,23.0,10.0,53.4,20.2,59.2,30.1
354,10.3,6.3,23.1,9.1,34.2,17.9,71.7,29.7
355,14.2,5.4,21.9,8.2,42.1,17.8,73.5,31.9
356,7.1,4.8,23.8,8.7,44.9,18.8,70.5,27.1
357,17.5,5.2,20.8,10.5,42.6,18.4,67.2,34.6
358,13.3,3.4,19.6,12.2,41.5,21.1,72.6,29.3
359,11.5,5.4,24.8,10.7,36.2,19.2,73.1,33.0
360,10.9,4.0,24.7,9.4,42.8,17.4,70.8,27.6
361,11.5,3.7,20.3,10.8,38.4,22.5,64.0,32.8
362,11.9,3.5,25.3,9.5,32.0,18.8,70.6,32.8
363,12.0,5.8,20.6,9.2,46.8,20.2,76.1,32.0
364,11.8,4.2,23.2,8.5,45.7,17.5,65.3,28.3
365,10.7,6.1,24.8,7.6,41.6,19.3,81.4,31.6
366,10.1,4.2,22.1,9.5,42.3,19.2,65.6,27.8
367,10.1,3.1,23.5,10.2,45.9,14.8,68.9,30.2
368,9.9,3.6,20.5,9.8,42.1,22.5,64.7,33.7
369,12.5,5.7,21.3,9.3,45.0,21.0,70.0,33.0
370,11.3,4.4,21.2,8.5,39.7,17.7,58.2,30.9
371,4.2,4.0,19.5,10.6,46.7,16.2,65.3,28.2
372,11.3,4.6,21.1,7.9,42.2,19.1,62.0,32.6
373,10.3,4.9,16.9,10.8,41.6,18.5,69.3,30.9
374,9.7,5.4,20.0,8.3,35.1,19.0,74.4,24.5
375,8.9,5.7,20.5,8.6,41.8,18.6,72.3,32.9
376,11.8,4.0,20.5,7.6,36.8,19.2,54.2,30.7
377,11.4,3.1,20.5,8.8,37.6,21.0,80.6,34.0
378,7.9,3.9,20.9,10.8,36.7,19.3,70.1,27.8
379,10.2,4.4,22.5,10.2,35.5,16.0,63.6,22.2
380,7.3,3.3,23.6,10.7,49.5,20.8,69.2,31.5
381,6.4,3.3,18.8,10.1,45.9,21.3,69.3,31.5
382,7.8,4.4,17.1,7.8,48.4,24.2,64.2,26.1
383,10.7,4.0,17.4,8.8,34.5,15.7,69.3,28.0
384,10.8,4.0,19.0,8.2,40.1,18.4,64.5,38.1
385,9.8,3.3,19.4,11.0,34.0,13.8,65.6,29.8
386,10.2,3.7,18.0,7.5,36.6,18.9,63.9,32.6
387,9.7,3.1,16.3,10.3,35.5,16.7,59.4,28.8
388,7.3,4.6,18.8,10.3,44.9,21.6,68.8,24.9
389,9.3,4.7,20.6,11.5,37.7,16.2,71.4,30.1
390,10.0,2.1,21.8,8.4,44.0,14.4,71.0,29.8
391,9.8,2.9,18.2,9.9,41.9,16.7,72.8,29.4
392,10.6,2.3,18.5,12.0,49.3,13.7,69.7,30.2
393,9.5,3.1,16.8,8.0,32.6,19.1,64.6,31.2
394,8.7,3.5,19.5,6.7,44.5,13.5,72.8,30.1
395,10.1,2.3,16.9,6.2,44.0,17.6,59.5,27.0
396,7.8,2.7,21.1,9.7,34.5,13.4,62.2,31.8
397,6.0,2.6,13.9,6.1,43.2,16.8,61.8,25.2
398,7.3,3.6,18.1,8.1,40.1,20.7,74.1,24.9
399,6.1,3.5,20.0,9.2,37.6,18.1,73.2,32.4
